word,count
conditions,2
factory,2
prime,2
cafes,2
car,2
horses,2
terminals,2
engineering,2
volunteers,2
travels,2
voyages,2
train,2
racquets,2
painting,2
culture,2
floods,2
chess,2
darkrooms,2
farmers,2
flats,2
engine,2
passenger,2
racing,2
horse,2
shelters,2
refuges,2
transport,2
carriages,2
retirement,2
crowns,2
headgear,2
directors,2
clowns,2
artists,2
producers,2
backyards,2
bank,2
statues,2
vandalised,2
blacksmiths,2
insurance,2
agricultural,2
sack,2
residential,2
exhibits,2
boxing,2
naval,2
inquiries,2
fish,2
games,2
plant,2
prizes,2
committees,2
illustrations,2
gangs,2
cricket,2
conservationists,2
frigates,2
coal,2
trucks,2
rubbish,2
clubs,2
museums,1
preschools,1
stores,1
developments,1
logging,1
stables,1
passengers,1
signal,1
bishops,1
brick,1
walls,1
carpenters,1
faulty,1
palestinians,1
trams,1
radios,1
malaysian,1
engine-drivers,1
yugoslavs,1
shoe,1
sidings,1
girls,1
climbers,1
sundials,1
bathrooms,1
banks,1
premiers,1
electric,1
loaders,1
cleaning,1
tenancy,1
mortuaries,1
department,1
workshops,1
bush,1
horsedrawn,1
batteries,1
social,1
tree,1
tracks,1
iranians,1
summer,1
retrenchments,1
reservoirs,1
fire,1
damage,1
dams,1
tests,1
warehouses,1
medical,1
doctors,1
hospital,1
recovery,1
rites,1
soup,1
caricatures,1
coalmines,1
canneries,1
cathedrals,1
troupes,1
multiculturalism,1
voting,1
patients,1
taxation,1
jumpers,1
damaged,1
cheques,1
raffles,1
research,1
force,1
bases,1
ambulances,1
injuries,1
planting,1
local,1
wall-hangings,1
coke,1
tourist,1
information,1
chileans,1
bureaus,1
plumbers,1
shearers,1
victory,1
companies,1
ironworkers,1
ports,1
pianists,1
projects,1
aliens,1
garbage,1
fees,1
parents,1
antismoking,1
yards,1
national,1
fabric,1
asbestos,1
indians,1
vandalism,1
vehicle,1
papers,1
ballot,1
societal,1
brickyards,1
house,1
birthday,1
maoris,1
organisations,1
charitable,1
professional,1
towers,1
customs,1
defence,1
reactors,1
runners,1
international,1
stands,1
display,1
submarines,1
floating,1
docks,1
nursing,1
tobacco,1
forests,1
publishers,1
management,1
officers,1
monorail,1
courses,1
waste,1
mines,1
sugar,1
weapons,1
competitions,1
billboards,1
studios,1
greeks,1
craft,1
telescopes,1
observatories,1
cricketers,1
footballers,1
smoking,1
suppliers,1
sawmills,1
hostels,1
betting,1
dance,1
softball,1
puppets,1
puppeteers,1
smog,1
postmen,1
fruits,1
bottles,1
slums,1
poultry,1
punishment,1
capital,1
hangings,1
water-polo,1
basketball,1
surf-lifesavers,1
polling,1
cleared,1
service,1
parliaments,1
russian,1
toasts,1
concrete,1
occupations,1
openings,1
prostitution,1
whalers,1
sashes,1
taxis,1
ranks,1
taxi,1
systems,1
filing,1
fairs,1
charity,1
seats,1
benches,1
animals,1
performing,1
booths,1
churches,1
immigration,1
private,1
figurines,1
textile,1
typists,1
shields,1
silos,1
bridge,1
punts,1
religious,1
card,1
bedford,1
sheep,1
cattle,1
busts,1
three-legged,1
tongans,1
earthmoving,1
astronomers,1
cakes,1
feminists,1
fishing,1
window,1
stadiums,1
alleys,1
bowling,1
glassware,1
paddy,1
queues,1
wagons,1
dole,1
apprentices,1
folk,1
didgeridoos,1
victims,1
farm,1
irrigation,1
gins,1
cotton,1
engineers,1
volleyball,1
typesetting,1
soft,1
photographers,1
judo,1
escalators,1
disasters,1
accidents,1
balloons,1
parlours,1
crews,1
captains,1
merchandise,1
scrub,1
dealers,1
compensation,1
caravans,1
strips,1
nature,1
transportation,1
devotees,1
fans,1
socialism,1
costumes,1
control,1
birth,1
liquor,1
newsagencies,1
fires,1
controlled,1
amusement,1
teddy,1
medals,1
boardrooms,1
sex,1
coca-cola,1
watches,1
clocks,1
dolls,1
doors,1
holes,1
commemorative,1
megaphones,1
australiana,1
trees,1
utilities,1
umbrellas,1
organs,1
gardens,1
federal,1
beetle,1
cigarettes,1
chains,1
motorcycle,1
hair,1
aerial,1
marquees,1
stages,1
membership,1
explosions,1
editors,1
republics,1
presidents,1
concentration,1
greengrocers,1
vacant,1
presents,1
glass,1
sets,1
claims,1
forms,1
stewards,1
wedding,1
astronauts,1
logs,1
cadets,1
army,1
container,1
ferry,1
oats,1
banner,1
dogs,1
film-making,1
capsules,1
space,1
motorcyclists,1
welders,1
journals,1
rehearsals,1
boys,1
storemen,1
awards,1
school,1
mechanical,1
tax,1
astronomy,1
stage,1
objets,1
acting,1
kombi,1
jewellery,1
architectural,1
articles,1
essays,1
banquets,1
lecture,1
reporters,1
netball,1
estate,1
real,1
typewriters,1
periodicals,1
athletics,1
design,1
foreign,1
playgrounds,1
main,1
company,1
rigging,1
schoolchildren,1
d'art,1
monks,1
