series_number,part_number,item_number,level,title,call_number,object_number,priref,intellectual_entity,date_string,date_start,date_end,quantity,url,parent_url,number_images,images,description,subjects,topics,people,places
1,2.0,76,ITEM,"Item 076: Tribune negatives including Peace Workshop, judo championships, war toys display, and demonstration outside Central Police Court, Sydney, New South Wales, October-November 1965",ON 161/Item 076,1055026,110370458,IE4520456,October-November 1965,1965-01-01 00:00:00,1965-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110370458,http://archival.sl.nsw.gov.au/Details/archive/110366554,36,FL4520458|FL4520459|FL4520460|FL4520461|FL4520462|FL4520463|FL4520464|FL4520465|FL4520466|FL4520467|FL4520468|FL4520469|FL4520470|FL4520471|FL4520472|FL4520473|FL4520474|FL4520475|FL4520476|FL4520477|FL4520478|FL4520479|FL4520480|FL4520481|FL4520482|FL4520483|FL4520484|FL4520485|FL4520486|FL4520487|FL4520488|FL4520489|FL4520490|FL4520491|FL4520492|FL4520493,"Includes:|Demo at Central Court regarding 51 arrests, 25 October 1965.|War Toys display at UAW [Union of Australian Women], 15 October 1965.|New South Wales Inter Club mens senior team Judo Championships Sefton High School ; Peace Workshops: Mr Pollard, Prof. E. Wheelwright, Pat Ashcroft, Dr. Newman ; N. Hazard in dark-room, 6 November 1965.|[Aboriginal Conference at Building Workers' Industrial Union?].|[Education protest].","Demonstrations--New South Wales--Sydney.|Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney",meetings|audiences|judo|toys|conventions|posters & placards|demonstrations|courthouses|Aboriginal peoples (Australians)|photographers|darkrooms,"Hall, Harry, 1924-2013|Wheelwright, E. L. (Edward Lawrence)|Hazard, Noel|Rigby, William Matthew, 1923-2003|Union of Australian Women","Central Police Court (Liverpool Street, Sydney, N.S.W.)"
1,3.0,123,ITEM,"Item 123: Tribune negatives including a wages and prices rally at Wynyard Park, and  an anti-Vietnam war meeting in Balmain Town Hall, May 1966",ON 161/Item 123,1260027,110373948,IE4523781,May 1966,1966-05-01 00:00:00,1966-05-31 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110373948,http://archival.sl.nsw.gov.au/Details/archive/110373897,35,FL4523783|FL4523784|FL4523786|FL4523787|FL4523788|FL4523790|FL4523792|FL4523793|FL4523795|FL4523796|FL4523797|FL4523798|FL4523800|FL4523801|FL4523802|FL4523803|FL4523805|FL4523806|FL4523807|FL4523808|FL4523809|FL4523811|FL4523812|FL4523814|FL4523818|FL4523821|FL4523823|FL4523825|FL4523826|FL4523828|FL4523829|FL4523830|FL4523832|FL4523834|FL4523835,"Original negative sleeve titled Basic wages rally, Wynyard Pk, 18.5.66.|Includes:|Wages and prices rally, Wynyard Park, May 1966, Rows 3-6.|Arthur Calwell and Issy Wyner, anti-Vietnam war meeting, Balmain Town Hall, May 1966, Row 1 and row 2, nos. 1-2.","Demonstrations--New South Wales--Sydney.|Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney",demonstrations|politicians|rallies|wages,"Calwell, Arthur A. (Arthur Augustus), 1896-1973|Wyner, Issy|Australian Council of Trade Unions","Wynyard Park (Sydney, N.S.W.)|Balmain Town Hall (Balmain, N.S.W.)"
1,3.0,147,ITEM,"Item 147: Tribune negatives including Seamen's Union meeting, and officials inspecting Botany Bay, August 1966",ON 161/Item 147,1261269,110374022,IE4530831,19-25 August 1966,1966-08-19 00:00:00,1966-08-25 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374022,http://archival.sl.nsw.gov.au/Details/archive/110373897,36,FL4530833|FL4530836|FL4530837|FL4530838|FL4530840|FL4530843|FL4530844|FL4530845|FL4530846|FL4530848|FL4530849|FL4530851|FL4530852|FL4530853|FL4530854|FL4530855|FL4530856|FL4530857|FL4530858|FL4530859|FL4530860|FL4530861|FL4530862|FL4530863|FL4530864|FL4530866|FL4530868|FL4530870|FL4530871|FL4530872|FL4530873|FL4530875|FL4530878|FL4530879|FL4530880|FL4530882,"Original negative sleeve titled: Seamens union meeting|Includes:|Seamen's Union officials signing documents : E.V. Elliott, William Martin, General President of N.Z. Seamen's Union, 25 August 1966, Rows 1-2.|William White's Support Demonstration at Phillip Street Court, Sydney. WWF and other officials inspect Botany Bay regarding it's development as a modern port, 19 August 1966.|Traditional dancing, Row 3.",,trade unionists|meetings|folk dancing,Seamen's Union of Australia,Botany Bay (N.S.W.)
1,4.0,188,ITEM,"Item 188: Tribune negatives including Gough Whitlam speaking at a union conference, and Metal Trades Unions reception for Soviet delegation, March 1967",ON 161/Item 188,1269564,110374105,IE4531361,17-20 March 1967,1967-03-17 00:00:00,1967-03-20 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374105,http://archival.sl.nsw.gov.au/Details/archive/110374028,34,FL4531363|FL4531366|FL4531367|FL4531369|FL4531370|FL4531371|FL4531372|FL4531373|FL4531374|FL4531375|FL4531376|FL4531377|FL4531378|FL4531379|FL4531381|FL4531382|FL4531383|FL4531384|FL4531385|FL4531387|FL4531388|FL4531390|FL4531391|FL4531392|FL4531394|FL4531396|FL4531397|FL4531398|FL4531399|FL4531400|FL4531401|FL4531402|FL4531403|FL4531404,"Original negative sleeve titled: More of Gough, 3/67.|Includes:|Gough Whitlam speaking at the Plasters' Union Federal Conference; Metal Trades Unions reception for Soviet delegation, at Sydney Trades Hall, 20 March 1967.|Bill Flint, delegate of the ""Jeparit"", at 221 William Street, 17 March 1967.",,meetings|trade unionists,"Whitlam, Gough, 1916-2014|Metal Trades Federation of Unions (Australia)",
1,4.0,193,ITEM,"Item 193: Tribune negatives including May Queen candidates and speakers at unidentified event, March-April 1967",ON 161/Item 193,1287041,110374127,IE4536593,March-April 1967,1967-03-29 00:00:00,1967-04-03 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374127,http://archival.sl.nsw.gov.au/Details/archive/110374028,36,FL4536595|FL4536597|FL4536599|FL4536602|FL4536604|FL4536605|FL4536606|FL4536607|FL4536614|FL4536616|FL4536618|FL4536621|FL4536622|FL4536624|FL4536625|FL4536627|FL4536628|FL4536629|FL4536631|FL4536632|FL4536634|FL4536635|FL4536638|FL4536641|FL4536643|FL4536646|FL4536651|FL4536652|FL4536654|FL4536656|FL4536658|FL4536660|FL4536663|FL4536664|FL4536668|FL4536669,"Original negative sleeve titled: Ted Wheelwright, women working, woman with oxy torch - metalworkers, 3/4/67?|Includes:|May Queen candidate for the Sheet Metal Workers' Union, at Malleys Auburn, 3 April 1967.|Cynthia Lang, 17, May Queen candidate for PKIU, 29 March 1967.|Unidentified May Queen candidate.|Ted Wheelwright, Allan Ashbolt, and otherspeakers at unidentified event.",,trade unionists|industrial workers|women,"Wheelwright, E. L. (Edward Lawrence)|Sheet Metal Workers Union of Australia",
1,5.0,205,ITEM,"Item 205: Tribune negatives including Osipov orchestra members at Union of Australian Women luncheon, April-May 1967",ON 161/Item 205,1287049,110374135,IE4536140,April-May 1967,1967-04-12 00:00:00,1967-05-16 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374135,http://archival.sl.nsw.gov.au/Details/archive/110366667,34,FL4536142|FL4536150|FL4536152|FL4536153|FL4536156|FL4536157|FL4536158|FL4536162|FL4536164|FL4536166|FL4536167|FL4536169|FL4536170|FL4536171|FL4536173|FL4536174|FL4536175|FL4536176|FL4536177|FL4536181|FL4536183|FL4536185|FL4536186|FL4536188|FL4536190|FL4536192|FL4536193|FL4536194|FL4536195|FL4536196|FL4536198|FL4536200|FL4536201|FL4536204,"Original negative sleeve titled: 16-5-67.|Includes:|May Queen presentation, May 1967, Row 1.|Soviet boxers training, 12 April 1967, Row 2, no. 1.|Roland Wakelin art exhibition at the New South Wales Art Gallery, 12 April 1967, Row 2, nos. 2-4 .|Members of the Osipov orchestra at a Union of Australian Women luncheon; puppeteers at the Tivoli Theatre, 16 May 1967, Rows 3-6.",,puppeteers|puppets|musicians|art exhibitions|lunches,Union of Australian Women|Osipov (orchestra),
1,5.0,209,ITEM,"Item 209: Tribune negatives including BWIU, Plasterers, and Painters' Unions Amalgamation Conference, May 1967",ON 161/Item 209,1288300,110374156,IE4531492,9-21 May 1967,1967-05-09 00:00:00,1967-05-21 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374156,http://archival.sl.nsw.gov.au/Details/archive/110366667,35,FL4531494|FL4531503|FL4531504|FL4531506|FL4531508|FL4531510|FL4531512|FL4531513|FL4531514|FL4531515|FL4531516|FL4531517|FL4531518|FL4531525|FL4531526|FL4531527|FL4531529|FL4531530|FL4531531|FL4531532|FL4531533|FL4531534|FL4531535|FL4531536|FL4531537|FL4531538|FL4531539|FL4531540|FL4531541|FL4531542|FL4531543|FL4531544|FL4531545|FL4531546|FL4531548,"Original negative sleeve titled: Amalgamation meeting BWIU painters, 9, 10, 21/5/67.|Includes:|Italian Seamen presenting Australian Seamen with a statue of ""Mercury"", 9 May 1967, Row 1, nos. 3-6.|Brian Rex and Neal Swancott posing for LSD effect, 10 May 1967, Row 2.|BWIU, Plasterers, and Painters' Unions Amalgamation Conference, 21 May 1967, Rows 3-6.",,meetings|trade unions|trade unionists,Building Workers' Industrial Union of Australia.,
1,5.0,210,ITEM,"Item 210: Tribune negatives including BWIU, Plasterers, and Painters' Unions Amalgamation Conference, May 1967",ON 161/Item 210,1288303,110374157,IE4535457,21 May 1967,1967-05-21 00:00:00,1967-05-21 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374157,http://archival.sl.nsw.gov.au/Details/archive/110366667,35,FL4535459|FL4535466|FL4535467|FL4535468|FL4535470|FL4535472|FL4535473|FL4535475|FL4535477|FL4535478|FL4535481|FL4535482|FL4535485|FL4535487|FL4535488|FL4535489|FL4535490|FL4535491|FL4535492|FL4535493|FL4535495|FL4535500|FL4535502|FL4535506|FL4535509|FL4535512|FL4535517|FL4535523|FL4535525|FL4535527|FL4535528|FL4535529|FL4535530|FL4535533|FL4535535,"Original negative sleeve titled: Amalgamation meeting, 21-5-67.|Includes: BWIU, Plasterers, and Painters' Unions Amalgamation Conference, 21 May 1967, Rows 1-6.",,meetings|trade unions|trade unionists,Building Workers' Industrial Union of Australia.,
1,5.0,216,ITEM,"Item 216: Tribune negatives including 21st Congress of the CPA, and Concord Hospital, June 1967",ON 161/Item 216,1288310,110374163,IE4533545,2-12 June 1967,1967-06-02 00:00:00,1967-06-12 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374163,http://archival.sl.nsw.gov.au/Details/archive/110366667,36,FL4533547|FL4533556|FL4533559|FL4533562|FL4533564|FL4533566|FL4533568|FL4533577|FL4533578|FL4533588|FL4533591|FL4533597|FL4533607|FL4533614|FL4533619|FL4533621|FL4533625|FL4533628|FL4533630|FL4533632|FL4533635|FL4533638|FL4533639|FL4533643|FL4533644|FL4533646|FL4533648|FL4533649|FL4533651|FL4533654|FL4533655|FL4533657|FL4533659|FL4533660|FL4533662|FL4533663,"Original negative sleeve titled: 2, 8, 12/6/67.|Includes:|UAW demonstration at Martin Place regarding the Vietnam war. Concord Hospital, 2 June 1967, Rows 1-3.|21st Congress of the Communist Party of Australia, 9-12 June 1967, Rows 5-6.|ARU State Councillors' meeting, Sydney headquarters: R.B. Bailey, State President. M. Mulheron, State Vice-president. Dr. Lloyd Ross, State Secretary, 8 June 1967.",,meetings|demonstrations|hospitals,Union of Australian Women|Communist Party of Australia,
1,5.0,224,ITEM,"Item 224: Tribune negatives including Transport Workers' stop work meeting, June 1967",ON 161/Item 224,1290402,110374180,IE4531700,28 June 1967,1967-06-28 00:00:00,1967-06-28 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374180,http://archival.sl.nsw.gov.au/Details/archive/110366667,35,FL4531702|FL4531703|FL4531704|FL4531705|FL4531706|FL4531707|FL4531708|FL4531709|FL4531713|FL4531714|FL4531715|FL4531718|FL4531719|FL4531721|FL4531723|FL4531725|FL4531727|FL4531729|FL4531731|FL4531733|FL4531735|FL4531736|FL4531738|FL4531739|FL4531741|FL4531743|FL4531745|FL4531747|FL4531749|FL4531750|FL4531752|FL4531753|FL4531755|FL4531757|FL4531759,"Original negative sleeve titled: 28/6/67.|Includes:|Transport Workers' stop work meeting. 20th anniversary of the WWF News Bulletin and a farewell to Brian Crispin. Harry Hatfield, Mat Munro, 28 June 1967.",,meetings|trade unionists,Transport Workers Union of Australia. New South Wales Branch|Waterside Workers' Federation of Australia,
1,5.0,225,ITEM,"Item 225: Tribune negatives including a Liquor Trades Union meeting at the Trocadero, Sydney, and postal workers' stop-work meeting at Sydney Town Hall, June-July 1967",ON 161/Item 225,1290405,110374181,IE4533268,30 June and 1 July 1967,1967-06-30 00:00:00,1967-07-01 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374181,http://archival.sl.nsw.gov.au/Details/archive/110366667,36,FL4533270|FL4533274|FL4533275|FL4533277|FL4533280|FL4533282|FL4533283|FL4533284|FL4533286|FL4533288|FL4533290|FL4533293|FL4533294|FL4533298|FL4533299|FL4533300|FL4533303|FL4533304|FL4533305|FL4533309|FL4533311|FL4533312|FL4533314|FL4533315|FL4533317|FL4533319|FL4533320|FL4533322|FL4533323|FL4533324|FL4533326|FL4533328|FL4533330|FL4533334|FL4533336|FL4533338,"Original negative sleeve titled: 30-6, 1-7/67|Includes:|Liquor Trades Union meeting at the Trocadero, Sydney, 30 June 1967.|Postal workers' stop-work meeting at Sydney Town Hall. Secretary J.S. Baker, 1 July 1967.",,meetings|trade unionists,Amalgamated Postal Workers' Union,"Trocadero (George Street, Sydney, N.S.W.)"
